,Seguidores,Frecuencia_Publicaciones,Interacciones
904,7444,7,1039.3135563924204
905,15468,5,1574.1416487095153
906,8435,7,1081.0195863680337
907,6445,4,596.0212494611653
908,12882,7,1638.618539956165
909,13987,2,1461.425706422364
910,7547,4,721.7833700410333
911,5795,2,591.366803320594
912,13091,3,1295.1583299736747
913,3858,6,247.3678893937083
914,6320,3,574.3352366732577
915,12902,3,1447.3201439500801
916,9833,7,999.2977749147828
917,9208,7,1128.6571173964826
918,11058,11,1403.8601669998172
919,9541,6,1167.201016201433
920,6103,7,773.3802842518506
921,13828,3,1347.5813191021562
922,13975,6,1411.8062088867036
923,10615,4,1142.510448252108
924,10135,6,1262.5811098190698
925,17018,8,1946.1435168787739
926,9170,4,893.8587128831819
927,9221,2,823.9280054299538
928,11093,6,1223.5928207082543
929,14413,6,1602.280274847139
930,14778,1,1570.0852379937312
931,9224,6,1026.205837639208
932,10924,4,1161.1204512390327
933,5865,4,530.4462298176688
934,9064,7,1215.9984562574725
935,7479,3,797.7084771020697
936,6979,6,926.4745687478539
937,15044,14,1765.0937659248639
938,7623,3,873.6035856525423
939,8405,8,1020.7666788753423
940,11097,6,1307.886015608119
941,13893,5,1429.7402506737444
942,11443,3,1223.6907255561678
943,18278,4,1883.1881922683976
944,9775,3,1007.9708890464492
945,10776,3,1247.8492148613718
946,10826,5,1226.7910741523533
947,14305,4,1392.6483295836733
948,11521,2,1178.6962916493749
949,9651,2,967.5148246553645
950,7157,5,827.3555490930036
951,10733,4,1039.6016609837318
952,14204,6,1637.6295065193679
953,8768,7,1033.7950876743187
954,11586,8,1203.6237854214203
955,10738,7,1158.0235262355943
956,12590,4,1582.2555795246226
957,7585,6,1081.5063491958406
958,17039,1,1755.6218045015823
959,6162,4,800.4054963580868
960,8903,5,1130.0002709861212
961,12814,3,1202.7968264098013
962,10890,5,1256.5649329343514
963,12489,3,1288.0197749609094
964,8511,4,935.2612328363156
965,9775,3,1001.0207422814092
966,10036,3,925.3337749783228
967,14707,2,1513.9714204793318
968,12071,6,1154.0955097620042
969,12390,9,1357.7963463533165
970,8026,9,1099.1867087307696
971,12906,5,1469.0878220329964
972,10676,3,1074.2615652392833
973,14167,5,1653.7192612550593
974,16042,3,1603.5600800365073
975,9079,1,837.0326312815374
976,8781,3,1166.588533027074
977,7407,5,909.5305825929304
978,9569,3,1083.1396734037737
979,8853,3,1034.1896445715463
980,11078,6,1282.237385506937
981,9566,10,1083.9479278202239
982,8915,1,842.8053205405444
983,13193,7,1492.8909363504276
984,7186,5,867.44953439064
985,11299,3,1282.0520643013892
986,8782,4,947.2366500020624
987,12173,5,1502.0967085123148
988,14155,6,1402.9846482200098
989,9090,7,1242.013597570594
990,11323,2,1312.6290112950069
991,10536,7,1226.2909536206046
992,7601,6,910.7912102945038
993,10722,8,1207.6863243849305
994,10867,2,1045.0018726000758
995,11238,8,1238.830669013337
996,9404,5,1081.05041856758
997,10282,8,1412.2693090544537
998,6557,4,824.2441607340439
999,8925,6,868.4851112451947
